[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Esp32\v5.5.2\esp-idf\components\esptool_py && C:\Espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_PATH=C:/Esp32/v5.5.2/esp-idf -D SERIAL_TOOL=C:/Espressif/tools/python/v5.5.2/venv/Scripts/python.exe;-m;esp_idf_monitor -D SERIAL_TOOL_ARGS=--toolchain-prefix;xtensa-esp32s3-elf-;;--target;esp32s3;;--revision;0;;C:/Work/Personal/emb-class/lesson-28-adc-cal/build/lesson-28-adc-cal.elf -D WORKING_DIRECTORY=C:/Work/Personal/emb-class/lesson-28-adc-cal/build -P run_serial_tool.cmake"
I (8964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0x8 (SPI_FAST_FLASH_BOOT)
Saved PC:0x40377456
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x1700
load:0x403c8700,len:0xec0
load:0x403cb700,len:0x31c0
entry 0x403c894c
I (24) boot: ESP-IDF v5.5.2 2nd stage bootloader
I (24) boot: compile time Jan 24 2026 09:45:17
I (25) boot: Multicore bootloader
I (25) boot: chip revision: v0.2
I (27) boot: efuse block revision: v1.3
I (31) qio_mode: Enabling QIO for flash chip MXIC
I (36) boot.esp32s3: Boot SPI Speed : 80MHz
I (39) boot.esp32s3: SPI Mode       : QIO
I (43) boot.esp32s3: SPI Flash Size : 16MB
I (47) boot: Enabling RNG early entropy source...
I (51) boot: Partition Table:
I (54) boot: ## Label            Usage          Type ST Offset   Length
I (60) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (67) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (83) esp_image: segment 0: paddr=00010020 vaddr=3c010020 size=07c94h ( 31892) map
I (95) esp_image: segment 1: paddr=00017cbc vaddr=3fc91300 size=03084h ( 12420) load
I (100) esp_image: segment 2: paddr=0001ad48 vaddr=40374000 size=052d0h ( 21200) load
I (110) esp_image: segment 3: paddr=00020020 vaddr=42000020 size=0f0ech ( 61676) map
I (122) esp_image: segment 4: paddr=0002f114 vaddr=403792d0 size=07fcch ( 32716) load
I (129) esp_image: segment 5: paddr=000370e8 vaddr=50000000 size=00020h (    32) load
I (135) boot: Loaded app from partition at offset 0x10000
I (135) boot: Disabling RNG early entropy source...
I (149) cpu_start: Multicore app
I (158) cpu_start: GPIO 44 and 43 are used as console UART I/O pins
I (158) cpu_start: Pro cpu start user code
I (158) cpu_start: cpu freq: 240000000 Hz
I (160) app_init: Application information:
I (164) app_init: Project name:     lesson-28-adc-cal
I (169) app_init: App version:      4497bea-dirty
I (173) app_init: Compile time:     Jan 24 2026 16:34:44
I (178) app_init: ELF file SHA256:  2065cce12...
I (182) app_init: ESP-IDF:          v5.5.2
I (186) efuse_init: Min chip rev:     v0.0
I (190) efuse_init: Max chip rev:     v0.99 
I (194) efuse_init: Chip rev:         v0.2
I (198) heap_init: Initializing. RAM available for dynamic allocation:
I (204) heap_init: At 3FC94C38 len 00054AD8 (338 KiB): RAM
I (209) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM
I (214) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM
I (220) heap_init: At 600FE000 len 00001FE8 (7 KiB): RTCRAM
I (225) spi_flash: detected chip: mxic
I (228) spi_flash: flash io: qio
I (232) sleep_gpio: Configure to isolate all GPIO pins in sleep state
I (238) sleep_gpio: Enable automatic switching of GPIO sleep configuration
I (244) main_task: Started on CPU0
I (254) main_task: Calling app_main()
I (254) lesson-28-adc-cal: Working with ADC_UNIT_1, ADC_CHANNEL_3
I (254) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:     -nan | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (29364) lesson-28-adc-cal: Raw: 3635 | Avg: 3633.8 | Sig:   4.7563 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (29464) lesson-28-adc-cal: Raw: 3637 | Avg: 3634.4 | Sig:   4.7422 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (29564) lesson-28-adc-cal: Raw: 3635 | Avg: 3634.9 | Sig:   4.4833 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (29664) lesson-28-adc-cal: Raw: 3631 | Avg: 3634.1 | Sig:   4.3830 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (29764) lesson-28-adc-cal: Raw: 3632 | Avg: 3633.8 | Sig:   4.4171 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (29864) lesson-28-adc-cal: Raw: 3631 | Avg: 3633.8 | Sig:   4.4171 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (29964) lesson-28-adc-cal: Raw: 3629 | Avg: 3633.0 | Sig:   4.4969 | Exp: 1108 mV | Act: 1167 mV | Err: -5.1%
I (30064) lesson-28-adc-cal: Raw: 3635 | Avg: 3632.6 | Sig:   4.0607 | Exp: 1108 mV | Act: 1167 mV | Err: -5.1%
I (30164) lesson-28-adc-cal: Raw: 3635 | Avg: 3632.4 | Sig:   3.8644 | Exp: 1108 mV | Act: 1166 mV | Err: -5.0%
I (30264) lesson-28-adc-cal: Raw: 3626 | Avg: 3632.6 | Sig:   3.4059 | Exp: 1108 mV | Act: 1167 mV | Err: -5.1%
I (30364) lesson-28-adc-cal: Raw: 3639 | Avg: 3633.0 | Sig:   3.9158 | Exp: 1108 mV | Act: 1167 mV | Err: -5.1%
I (30464) lesson-28-adc-cal: Raw: 3636 | Avg: 3632.9 | Sig:   3.8137 | Exp: 1108 mV | Act: 1167 mV | Err: -5.1%
I (30564) lesson-28-adc-cal: Raw: 3637 | Avg: 3633.1 | Sig:   3.9847 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (30664) lesson-28-adc-cal: Raw: 3640 | Avg: 3634.0 | Sig:   4.4472 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (30764) lesson-28-adc-cal: Raw: 3627 | Avg: 3633.5 | Sig:   4.9497 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (30864) lesson-28-adc-cal: Raw: 3635 | Avg: 3633.9 | Sig:   4.8865 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (30964) lesson-28-adc-cal: Raw: 3635 | Avg: 3634.5 | Sig:   4.5765 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (31064) lesson-28-adc-cal: Raw: 3637 | Avg: 3634.7 | Sig:   4.6440 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (31164) lesson-28-adc-cal: Raw: 3636 | Avg: 3634.8 | Sig:   4.6619 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (31264) lesson-28-adc-cal: Raw: 3635 | Avg: 3635.7 | Sig:   3.4976 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (31364) lesson-28-adc-cal: Raw: 3631 | Avg: 3634.9 | Sig:   3.5730 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (31464) lesson-28-adc-cal: Raw: 3643 | Avg: 3635.6 | Sig:   4.4020 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (31564) lesson-28-adc-cal: Raw: 3639 | Avg: 3635.8 | Sig:   4.5166 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (31664) lesson-28-adc-cal: Raw: 3625 | Avg: 3634.3 | Sig:   5.3759 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (31764) lesson-28-adc-cal: Raw: 3631 | Avg: 3634.7 | Sig:   4.9001 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (31864) lesson-28-adc-cal: Raw: 3631 | Avg: 3634.3 | Sig:   5.0343 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (31964) lesson-28-adc-cal: Raw: 3635 | Avg: 3634.3 | Sig:   5.0343 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (32064) lesson-28-adc-cal: Raw: 3631 | Avg: 3633.7 | Sig:   5.0343 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (32164) lesson-28-adc-cal: Raw: 3635 | Avg: 3633.6 | Sig:   4.9933 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (32264) lesson-28-adc-cal: Raw: 3579 | Avg: 3628.0 | Sig:  17.9196 | Exp: 1107 mV | Act: 1165 mV | Err: -5.0%
I (32364) lesson-28-adc-cal: Raw: 3501 | Avg: 3615.0 | Sig:  43.8685 | Exp: 1103 mV | Act: 1161 mV | Err: -5.0%
I (32464) lesson-28-adc-cal: Raw: 3419 | Avg: 3592.6 | Sig:  74.4867 | Exp: 1096 mV | Act: 1154 mV | Err: -5.0%
I (32564) lesson-28-adc-cal: Raw: 3339 | Avg: 3562.6 | Sig: 107.0277 | Exp: 1087 mV | Act: 1144 mV | Err: -5.0%
I (32664) lesson-28-adc-cal: Raw: 3283 | Avg: 3528.4 | Sig: 135.6795 | Exp: 1077 mV | Act: 1133 mV | Err: -4.9%
I (32764) lesson-28-adc-cal: Raw: 3225 | Avg: 3487.8 | Sig: 160.1116 | Exp: 1064 mV | Act: 1121 mV | Err: -5.1%
I (32864) lesson-28-adc-cal: Raw: 3147 | Avg: 3439.4 | Sig: 183.4649 | Exp: 1049 mV | Act: 1105 mV | Err: -5.1%
I (32964) lesson-28-adc-cal: Raw: 3095 | Avg: 3385.4 | Sig: 198.3617 | Exp: 1033 mV | Act: 1088 mV | Err: -5.1%
I (33064) lesson-28-adc-cal: Raw: 3038 | Avg: 3326.1 | Sig: 205.2990 | Exp: 1015 mV | Act: 1070 mV | Err: -5.1%
I (33164) lesson-28-adc-cal: Raw: 3003 | Avg: 3262.9 | Sig: 196.7404 | Exp:  996 mV | Act: 1049 mV | Err: -5.1%
I (33264) lesson-28-adc-cal: Raw: 2905 | Avg: 3195.5 | Sig: 191.8062 | Exp:  975 mV | Act: 1029 mV | Err: -5.2%
I (33364) lesson-28-adc-cal: Raw: 2765 | Avg: 3121.9 | Sig: 202.4672 | Exp:  952 mV | Act: 1004 mV | Err: -5.2%
I (33464) lesson-28-adc-cal: Raw: 2752 | Avg: 3055.2 | Sig: 203.5806 | Exp:  932 mV | Act:  983 mV | Err: -5.2%
I (33564) lesson-28-adc-cal: Raw: 2687 | Avg: 2990.0 | Sig: 206.9686 | Exp:  912 mV | Act:  962 mV | Err: -5.2%
I (33664) lesson-28-adc-cal: Raw: 2607 | Avg: 2922.4 | Sig: 210.9940 | Exp:  892 mV | Act:  940 mV | Err: -5.1%
I (33764) lesson-28-adc-cal: Raw: 2521 | Avg: 2852.0 | Sig: 216.1944 | Exp:  870 mV | Act:  919 mV | Err: -5.3%
I (33864) lesson-28-adc-cal: Raw: 2439 | Avg: 2781.2 | Sig: 224.6176 | Exp:  848 mV | Act:  896 mV | Err: -5.4%
I (33964) lesson-28-adc-cal: Raw: 2359 | Avg: 2707.6 | Sig: 230.8656 | Exp:  826 mV | Act:  873 mV | Err: -5.4%
I (34064) lesson-28-adc-cal: Raw: 2286 | Avg: 2632.4 | Sig: 233.7431 | Exp:  803 mV | Act:  848 mV | Err: -5.3%
I (34164) lesson-28-adc-cal: Raw: 2253 | Avg: 2557.4 | Sig: 221.6284 | Exp:  780 mV | Act:  825 mV | Err: -5.5%
I (34264) lesson-28-adc-cal: Raw: 2261 | Avg: 2493.0 | Sig: 202.1072 | Exp:  760 mV | Act:  804 mV | Err: -5.5%
I (34364) lesson-28-adc-cal: Raw: 2255 | Avg: 2442.0 | Sig: 189.8175 | Exp:  745 mV | Act:  787 mV | Err: -5.3%
I (34464) lesson-28-adc-cal: Raw: 2255 | Avg: 2392.3 | Sig: 162.7691 | Exp:  730 mV | Act:  771 mV | Err: -5.3%
I (34564) lesson-28-adc-cal: Raw: 2259 | Avg: 2349.5 | Sig: 129.5490 | Exp:  717 mV | Act:  758 mV | Err: -5.4%
I (34664) lesson-28-adc-cal: Raw: 2255 | Avg: 2314.3 | Sig:  95.0322 | Exp:  706 mV | Act:  747 mV | Err: -5.5%
I (34764) lesson-28-adc-cal: Raw: 2258 | Avg: 2288.0 | Sig:  62.1897 | Exp:  698 mV | Act:  738 mV | Err: -5.4%
I (34864) lesson-28-adc-cal: Raw: 2259 | Avg: 2270.0 | Sig:  32.6735 | Exp:  692 mV | Act:  733 mV | Err: -5.6%
I (34964) lesson-28-adc-cal: Raw: 2253 | Avg: 2259.4 | Sig:   9.7320 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (35064) lesson-28-adc-cal: Raw: 2253 | Avg: 2256.1 | Sig:   2.9231 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (35164) lesson-28-adc-cal: Raw: 2253 | Avg: 2256.1 | Sig:   2.9231 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (35264) lesson-28-adc-cal: Raw: 2255 | Avg: 2255.5 | Sig:   2.3688 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (35364) lesson-28-adc-cal: Raw: 2259 | Avg: 2255.9 | Sig:   2.6013 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (35464) lesson-28-adc-cal: Raw: 2251 | Avg: 2255.5 | Sig:   3.0277 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (35564) lesson-28-adc-cal: Raw: 2255 | Avg: 2255.1 | Sig:   2.7669 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (35664) lesson-28-adc-cal: Raw: 2258 | Avg: 2255.4 | Sig:   2.9136 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (35764) lesson-28-adc-cal: Raw: 2255 | Avg: 2255.1 | Sig:   2.7669 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (35864) lesson-28-adc-cal: Raw: 2255 | Avg: 2254.7 | Sig:   2.4060 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (35964) lesson-28-adc-cal: Raw: 2251 | Avg: 2254.5 | Sig:   2.6352 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (36064) lesson-28-adc-cal: Raw: 2219 | Avg: 2251.1 | Sig:  11.5706 | Exp:  687 mV | Act:  726 mV | Err: -5.4%
I (36164) lesson-28-adc-cal: Raw: 2237 | Avg: 2249.5 | Sig:  12.3581 | Exp:  686 mV | Act:  726 mV | Err: -5.5%
I (36264) lesson-28-adc-cal: Raw: 2254 | Avg: 2249.4 | Sig:  12.3126 | Exp:  686 mV | Act:  726 mV | Err: -5.5%
I (36364) lesson-28-adc-cal: Raw: 2255 | Avg: 2249.0 | Sig:  12.0277 | Exp:  686 mV | Act:  726 mV | Err: -5.5%
I (36464) lesson-28-adc-cal: Raw: 2259 | Avg: 2249.8 | Sig:  12.4347 | Exp:  686 mV | Act:  726 mV | Err: -5.5%
I (36564) lesson-28-adc-cal: Raw: 2255 | Avg: 2249.8 | Sig:  12.4347 | Exp:  686 mV | Act:  726 mV | Err: -5.5%
I (36664) lesson-28-adc-cal: Raw: 2257 | Avg: 2249.7 | Sig:  12.3653 | Exp:  686 mV | Act:  726 mV | Err: -5.5%
I (36764) lesson-28-adc-cal: Raw: 2257 | Avg: 2249.9 | Sig:  12.4762 | Exp:  686 mV | Act:  726 mV | Err: -5.5%
I (36864) lesson-28-adc-cal: Raw: 2257 | Avg: 2250.1 | Sig:  12.5826 | Exp:  686 mV | Act:  726 mV | Err: -5.5%
I (36964) lesson-28-adc-cal: Raw: 2258 | Avg: 2250.8 | Sig:  12.8305 | Exp:  687 mV | Act:  726 mV | Err: -5.4%
I (37064) lesson-28-adc-cal: Raw: 2259 | Avg: 2254.8 | Sig:   6.4773 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (37164) lesson-28-adc-cal: Raw: 2257 | Avg: 2256.8 | Sig:   1.6865 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (37264) lesson-28-adc-cal: Raw: 2255 | Avg: 2256.9 | Sig:   1.5239 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (37364) lesson-28-adc-cal: Raw: 2263 | Avg: 2257.7 | Sig:   2.3118 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (37464) lesson-28-adc-cal: Raw: 2253 | Avg: 2257.1 | Sig:   2.6854 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (37564) lesson-28-adc-cal: Raw: 2259 | Avg: 2257.5 | Sig:   2.6352 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (37664) lesson-28-adc-cal: Raw: 2255 | Avg: 2257.3 | Sig:   2.7508 | Exp:  689 mV | Act:  728 mV | Err: -5.4%
I (37764) lesson-28-adc-cal: Raw: 2258 | Avg: 2257.4 | Sig:   2.7568 | Exp:  689 mV | Act:  728 mV | Err: -5.4%
I (37864) lesson-28-adc-cal: Raw: 2263 | Avg: 2258.0 | Sig:   3.2660 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (37964) lesson-28-adc-cal: Raw: 2258 | Avg: 2258.0 | Sig:   3.2660 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (38064) lesson-28-adc-cal: Raw: 2259 | Avg: 2258.0 | Sig:   3.2660 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (38164) lesson-28-adc-cal: Raw: 2251 | Avg: 2257.4 | Sig:   3.9497 | Exp:  689 mV | Act:  728 mV | Err: -5.4%
I (38264) lesson-28-adc-cal: Raw: 2259 | Avg: 2257.8 | Sig:   3.8816 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (38364) lesson-28-adc-cal: Raw: 2260 | Avg: 2257.5 | Sig:   3.5355 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (38464) lesson-28-adc-cal: Raw: 2257 | Avg: 2257.9 | Sig:   3.1780 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (38564) lesson-28-adc-cal: Raw: 2253 | Avg: 2257.3 | Sig:   3.4976 | Exp:  689 mV | Act:  728 mV | Err: -5.4%
I (38664) lesson-28-adc-cal: Raw: 2261 | Avg: 2257.9 | Sig:   3.5730 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (38764) lesson-28-adc-cal: Raw: 2247 | Avg: 2256.8 | Sig:   4.9621 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (38864) lesson-28-adc-cal: Raw: 2253 | Avg: 2255.8 | Sig:   4.5656 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (38964) lesson-28-adc-cal: Raw: 2299 | Avg: 2259.9 | Sig:  14.4564 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (39064) lesson-28-adc-cal: Raw: 2261 | Avg: 2260.1 | Sig:  14.4564 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (39164) lesson-28-adc-cal: Raw: 2255 | Avg: 2260.5 | Sig:  14.2302 | Exp:  690 mV | Act:  730 mV | Err: -5.5%
I (39264) lesson-28-adc-cal: Raw: 2253 | Avg: 2259.9 | Sig:  14.4257 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (39364) lesson-28-adc-cal: Raw: 2251 | Avg: 2259.0 | Sig:  14.6969 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (39464) lesson-28-adc-cal: Raw: 2253 | Avg: 2258.6 | Sig:  14.8114 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (39564) lesson-28-adc-cal: Raw: 2261 | Avg: 2259.4 | Sig:  14.6909 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (39664) lesson-28-adc-cal: Raw: 2257 | Avg: 2259.0 | Sig:  14.6969 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (39764) lesson-28-adc-cal: Raw: 2253 | Avg: 2259.6 | Sig:  14.2688 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (39864) lesson-28-adc-cal: Raw: 2259 | Avg: 2260.2 | Sig:  14.0855 | Exp:  689 mV | Act:  729 mV | Err: -5.5%
I (39964) lesson-28-adc-cal: Raw: 2255 | Avg: 2255.8 | Sig:   3.5528 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (40064) lesson-28-adc-cal: Raw: 2251 | Avg: 2254.8 | Sig:   3.3267 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (40164) lesson-28-adc-cal: Raw: 2261 | Avg: 2255.4 | Sig:   3.8644 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (40264) lesson-28-adc-cal: Raw: 2253 | Avg: 2255.4 | Sig:   3.8644 | Exp:  688 mV | Act:  728 mV | Err: -5.5%
I (40364) lesson-28-adc-cal: Raw: 2187 | Avg: 2249.0 | Sig:  22.0706 | Exp:  686 mV | Act:  726 mV | Err: -5.5%
I (40464) lesson-28-adc-cal: Raw: 2091 | Avg: 2232.8 | Sig:  54.4749 | Exp:  681 mV | Act:  721 mV | Err: -5.5%
I (40564) lesson-28-adc-cal: Raw: 1934 | Avg: 2200.1 | Sig: 107.7553 | Exp:  671 mV | Act:  710 mV | Err: -5.5%
I (40664) lesson-28-adc-cal: Raw: 1787 | Avg: 2153.1 | Sig: 166.6083 | Exp:  657 mV | Act:  696 mV | Err: -5.6%
I (40764) lesson-28-adc-cal: Raw: 1659 | Avg: 2093.7 | Sig: 223.2826 | Exp:  639 mV | Act:  677 mV | Err: -5.6%
I (40864) lesson-28-adc-cal: Raw: 1531 | Avg: 2020.9 | Sig: 275.8834 | Exp:  616 mV | Act:  653 mV | Err: -5.7%
I (40964) lesson-28-adc-cal: Raw: 1417 | Avg: 1937.1 | Sig: 320.5331 | Exp:  591 mV | Act:  627 mV | Err: -5.7%
I (41064) lesson-28-adc-cal: Raw: 1333 | Avg: 1845.3 | Sig: 350.6825 | Exp:  563 mV | Act:  596 mV | Err: -5.5%
I (41164) lesson-28-adc-cal: Raw: 1243 | Avg: 1743.5 | Sig: 364.1017 | Exp:  532 mV | Act:  564 mV | Err: -5.7%
I (41264) lesson-28-adc-cal: Raw: 1160 | Avg: 1634.2 | Sig: 358.1663 | Exp:  498 mV | Act:  529 mV | Err: -5.9%
I (41364) lesson-28-adc-cal: Raw: 1092 | Avg: 1524.7 | Sig: 337.1512 | Exp:  465 mV | Act:  494 mV | Err: -5.9%
I (41464) lesson-28-adc-cal: Raw: 1093 | Avg: 1424.9 | Sig: 296.1056 | Exp:  434 mV | Act:  462 mV | Err: -6.1%
I (41564) lesson-28-adc-cal: Raw: 1045 | Avg: 1336.0 | Sig: 257.1675 | Exp:  407 mV | Act:  434 mV | Err: -6.2%
I (41664) lesson-28-adc-cal: Raw: 1045 | Avg: 1261.8 | Sig: 216.3946 | Exp:  385 mV | Act:  410 mV | Err: -6.1%
I (41764) lesson-28-adc-cal: Raw: 1047 | Avg: 1200.6 | Sig: 173.9593 | Exp:  366 mV | Act:  389 mV | Err: -5.9%
I (41864) lesson-28-adc-cal: Raw: 1043 | Avg: 1151.8 | Sig: 135.0784 | Exp:  351 mV | Act:  374 mV | Err: -6.1%
I (41964) lesson-28-adc-cal: Raw: 1045 | Avg: 1114.6 | Sig: 100.8037 | Exp:  340 mV | Act:  362 mV | Err: -6.1%
I (42064) lesson-28-adc-cal: Raw: 1047 | Avg: 1086.0 | Sig:  66.7866 | Exp:  331 mV | Act:  352 mV | Err: -6.0%
I (42164) lesson-28-adc-cal: Raw: 1045 | Avg: 1066.2 | Sig:  38.3777 | Exp:  325 mV | Act:  346 mV | Err: -6.1%
I (42264) lesson-28-adc-cal: Raw: 1047 | Avg: 1054.9 | Sig:  19.8575 | Exp:  322 mV | Act:  342 mV | Err: -5.8%
I (42364) lesson-28-adc-cal: Raw: 1044 | Avg: 1050.1 | Sig:  15.1324 | Exp:  320 mV | Act:  341 mV | Err: -6.2%
I (42464) lesson-28-adc-cal: Raw: 1047 | Avg: 1045.5 | Sig:   1.4337 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (42564) lesson-28-adc-cal: Raw: 1047 | Avg: 1045.7 | Sig:   1.4944 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (42664) lesson-28-adc-cal: Raw: 1047 | Avg: 1045.9 | Sig:   1.5239 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (42764) lesson-28-adc-cal: Raw: 1039 | Avg: 1045.1 | Sig:   2.6013 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (42864) lesson-28-adc-cal: Raw: 1044 | Avg: 1045.2 | Sig:   2.5298 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (42964) lesson-28-adc-cal: Raw: 1041 | Avg: 1044.8 | Sig:   2.8597 | Exp:  318 mV | Act:  339 mV | Err: -6.2%
I (43064) lesson-28-adc-cal: Raw: 1047 | Avg: 1044.8 | Sig:   2.8597 | Exp:  318 mV | Act:  339 mV | Err: -6.2%
I (43164) lesson-28-adc-cal: Raw: 1047 | Avg: 1045.0 | Sig:   2.9439 | Exp:  318 mV | Act:  339 mV | Err: -6.2%
I (43264) lesson-28-adc-cal: Raw: 1047 | Avg: 1045.0 | Sig:   2.9439 | Exp:  318 mV | Act:  339 mV | Err: -6.2%
I (43364) lesson-28-adc-cal: Raw: 1049 | Avg: 1045.5 | Sig:   3.1710 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (43464) lesson-28-adc-cal: Raw: 1045 | Avg: 1045.3 | Sig:   3.1287 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (43564) lesson-28-adc-cal: Raw: 1047 | Avg: 1045.3 | Sig:   3.1287 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (43664) lesson-28-adc-cal: Raw: 1045 | Avg: 1045.1 | Sig:   3.0714 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (43764) lesson-28-adc-cal: Raw: 1047 | Avg: 1045.9 | Sig:   2.2336 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (43864) lesson-28-adc-cal: Raw: 1047 | Avg: 1046.2 | Sig:   2.1499 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (43964) lesson-28-adc-cal: Raw: 1047 | Avg: 1046.8 | Sig:   1.1353 | Exp:  319 mV | Act:  340 mV | Err: -6.2%
I (44064) lesson-28-adc-cal: Raw: 1048 | Avg: 1046.9 | Sig:   1.1972 | Exp:  319 mV | Act:  340 mV | Err: -6.2%
I (44164) lesson-28-adc-cal: Raw: 1071 | Avg: 1049.3 | Sig:   7.7179 | Exp:  320 mV | Act:  340 mV | Err: -5.9%
I (44264) lesson-28-adc-cal: Raw: 1019 | Avg: 1046.5 | Sig:  12.3401 | Exp:  319 mV | Act:  340 mV | Err: -6.2%
I (44364) lesson-28-adc-cal: Raw: 1047 | Avg: 1046.3 | Sig:  12.3112 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (44464) lesson-28-adc-cal: Raw: 1049 | Avg: 1046.7 | Sig:  12.3293 | Exp:  319 mV | Act:  340 mV | Err: -6.2%
I (44564) lesson-28-adc-cal: Raw: 1037 | Avg: 1045.7 | Sig:  12.7021 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (44664) lesson-28-adc-cal: Raw: 1049 | Avg: 1046.1 | Sig:  12.7406 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (44764) lesson-28-adc-cal: Raw: 1047 | Avg: 1046.1 | Sig:  12.7406 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (44864) lesson-28-adc-cal: Raw: 1045 | Avg: 1045.9 | Sig:  12.7406 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (44964) lesson-28-adc-cal: Raw: 1047 | Avg: 1045.9 | Sig:  12.7406 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
